scenario,step,id,pos_x,pos_y,vel_x,vel_y,spin,energy
2,1950,0,488.3282,495.0906,0.7791014,-0.62736267,1,1
2,1950,1,495.0906,488.3282,-0.62736267,0.7791014,-1,1
2,2000,0,488.72018,494.7799,0.7873779,-0.616947,1,1
2,2000,1,494.7799,488.72018,-0.616947,0.7873779,-1,1
2,2050,0,489.11746,494.4761,0.79944867,-0.60123235,1,1
2,2050,1,494.4761,489.11746,-0.60123235,0.79944867,-1,1
2,2100,0,489.51944,494.17856,0.8108768,-0.585735,1,1
2,2100,1,494.17856,489.51944,-0.585735,0.8108768,-1,1
2,2150,0,489.92963,493.8927,0.825951,-0.564297,1,1
2,2150,1,493.8927,489.92963,-0.564297,0.825951,-1,1
2,2200,0,490.34372,493.61237,0.83170384,-0.55578566,1,1
2,2200,1,493.61237,490.34372,-0.55578566,0.83170384,-1,1
2,2250,0,490.76358,493.34058,0.84946615,-0.52826,1,1
2,2250,1,493.34058,490.76358,-0.52826,0.84946615,-1,1
2,2300,0,491.1938,493.0855,0.86573076,-0.5011915,1,1
2,2300,1,493.0855,491.1938,-0.5011915,0.86573076,-1,1
2,2350,0,491.62817,492.83725,0.870922,-0.492118,1,1
2,2350,1,492.83725,491.62817,-0.492118,0.870922,-1,1
2,2400,0,492.06656,492.5963,0.882015,-0.4719614,1,1
2,2400,1,492.5963,492.06656,-0.4719614,0.882015,-1,1
2,2450,0,492.50565,492.36618,0.8845987,-0.45380116,1,1
2,2450,1,492.3621,492.5099,-0.45295733,0.8845917,-1,1
2,2500,0,492.95215,492.14755,0.9024883,-0.41750634,1,1
2,2500,1,492.14392,492.9564,-0.41666353,0.90244716,-1,1
2,2550,0,493.40546,491.9429,0.90963286,-0.40171552,1,1
2,2550,1,491.9393,493.4094,-0.40161902,0.9092475,-1,1
2,2600,0,493.8638,491.7503,0.9247102,-0.3657181,1,1
2,2600,1,491.74673,493.8675,-0.36563677,0.9243214,-1,1
2,2650,0,494.3289,491.57462,0.9327478,-0.34473148,1,1
2,2650,1,491.5711,494.33243,-0.344659,0.9323573,-1,1
2,2700,0,494.79752,491.40833,0.942598,-0.31683677,1,1
2,2700,1,491.40488,494.80087,-0.31677598,0.94220555,-1,1
2,2750,0,495.27136,491.2581,0.95017177,-0.29337788,1,1
2,2750,1,491.25464,495.27463,-0.29332688,0.9497779,-1,1
2,2800,0,495.7481,491.1168,0.9575516,-0.26833975,1,1
2,2800,1,491.11337,495.7511,-0.2682991,0.9571568,-1,1
2,2850,0,496.2293,490.99136,0.9643365,-0.24287619,1,1
2,2850,1,490.98785,496.2322,-0.24381933,0.96369433,-1,1
2,2900,0,496.712,490.87234,0.9675871,-0.22959459,1,1
2,2900,1,490.8684,496.71472,-0.230063,0.96707326,-1,1
2,2950,0,497.19757,490.76434,0.9724416,-0.20810944,1,1
2,2950,1,490.7603,497.1996,-0.20829757,0.97200114,-1,1
2,3000,0,497.6848,490.66476,0.9768362,-0.18642396,1,1
2,3000,1,490.6607,497.6867,-0.18662181,0.97639996,-1,1
2,3050,0,498.175,490.5807,0.9819598,-0.15729666,1,1
2,3050,1,490.57657,498.17673,-0.1575074,0.9815296,-1,1
2,3100,0,498.66663,490.5063,0.98501676,-0.13688923,1,1
2,3100,1,490.502,498.6682,-0.13710892,0.9845912,-1,1
2,3150,0,499.16034,490.4469,0.9886476,-0.10768825,1,1
2,3150,1,490.4425,499.1618,-0.107920446,0.9882284,-1,1
2,3200,0,499.6549,490.3971,0.99062985,-0.08764784,1,1
2,3200,1,490.39264,499.6562,-0.087888464,0.9902153,-1,1
2,3250,0,500.15082,490.36255,0.9928313,-0.057795417,1,1
2,3250,1,490.358,500.15207,-0.05804842,0.9924239,-1,1
2,3300,0,500.6473,490.3376,0.99378353,-0.038177177,1,1
2,3300,1,490.3329,500.64804,-0.038438182,0.9933813,-1,1
2,3350,0,501.14474,490.32767,0.99449897,-0.007744447,1,1
2,3350,1,490.3228,501.14548,-0.008017648,0.9941047,-1,1
2,3400,0,501.64218,490.3277,0.9944679,0.011399948,1,1
2,3400,1,490.32263,501.6429,0.011119207,0.9940791,-1,1
2,3450,0,502.13962,490.34244,0.9936803,0.04147328,1,1
2,3450,1,490.3372,502.1399,0.041180912,0.9933002,-1,1
2,3500,0,502.63635,490.36703,0.9927021,0.060593,1,1
2,3500,1,490.3617,502.6358,0.06029337,0.99232775,-1,1
2,3550,0,503.13226,490.40665,0.9903488,0.0914527,1,1
2,3550,1,490.4012,503.13123,0.09114158,0.9899839,-1,1
2,3600,0,503.62677,490.4561,0.98846406,0.11000502,1,1
2,3600,1,490.4505,503.6256,0.10968711,0.9881053,-1,1
2,3650,0,504.1201,490.5202,0.9845036,0.14121173,1,1
2,3650,1,490.51453,504.1187,0.14088263,0.9841548,-1,1
2,3700,0,504.6118,490.59436,0.98176676,0.159155,1,1
2,3700,1,490.5885,504.61005,0.15881962,0.9814236,-1,1
2,3750,0,505.1011,490.6833,0.97598475,0.19151218,1,1
2,3750,1,490.67725,505.09918,0.1911656,0.9756528,-1,1
2,3800,0,505.58856,490.78232,0.9725397,0.2083193,1,1
2,3800,1,490.77615,505.58646,0.20796707,0.9722138,-1,1
2,3850,0,506.07272,490.89554,0.96465856,0.24226572,1,1
2,3850,1,490.88928,506.0704,0.24190226,0.96434534,-1,1
2,3900,0,506.55435,491.01938,0.96162045,0.25406483,1,1
2,3900,1,491.0129,506.55194,0.25456265,0.96108335,-1,1
2,3950,0,507.03442,491.14926,0.95793694,0.26762736,1,1
2,3950,1,491.1428,507.0319,0.26721746,0.9576443,-1,1
2,4000,0,507.51285,491.2855,0.9541686,0.28077382,1,1
2,4000,1,491.27887,507.5102,0.28035998,0.95388204,-1,1
2,4050,0,507.9873,491.4343,0.9425898,0.31753278,1,1
2,4050,1,491.4274,507.9845,0.31710798,0.9423196,-1,1
2,4100,0,508.45782,491.59583,0.9382697,0.33008853,1,1
2,4100,1,491.58878,508.45477,0.32966024,0.93800515,-1,1
2,4150,0,508.92413,491.76852,0.9257029,0.3638815,1,1
2,4150,1,491.76126,508.92096,0.3634439,0.9254541,-1,1
2,4200,0,509.38492,491.95535,0.91924435,0.37991658,1,1
2,4200,1,491.94794,509.3817,0.37947488,0.91900325,-1,1
2,4250,0,509.84323,492.14835,0.91438264,0.3914787,1,1
2,4250,1,492.14096,509.8398,0.39134485,0.914014,-1,1
2,4300,0,510.2988,492.34775,0.90908545,0.40363327,1,1
2,4300,1,492.3402,510.29504,0.4031673,0.9088638,-1,1
2,4350,0,510.7508,492.55515,0.8973293,0.4291541,1,1
2,4350,1,492.54736,510.74695,0.42868203,0.8971209,-1,1
2,4400,0,511.19513,492.7784,0.8844971,0.45504275,1,1
2,4400,1,492.77072,511.1912,0.45535192,0.88389796,-1,1
2,4450,0,511.63522,493.01016,0.8743487,0.47426125,1,1
2,4450,1,493.0026,511.63092,0.47534373,0.873316,-1,1
2,4500,0,512.0713,493.24918,0.869694,0.48274678,1,1
2,4500,1,493.2419,512.06647,0.48339334,0.8688877,-1,1
2,4550,0,512.50415,493.4932,0.86173755,0.49681646,1,1
2,4550,1,493.4862,512.4992,0.49701923,0.8611694,-1,1
2,4600,0,512.9303,493.74966,0.8405313,0.5319398,1,1
2,4600,1,493.7427,512.9251,0.53169864,0.8402209,-1,1
2,4650,0,513.34766,494.02042,0.8312964,0.54627126,1,1
2,4650,1,494.01334,513.3423,0.5462488,0.8308426,-1,1
2,4700,0,513.7619,494.29556,0.8237087,0.5576508,1,1
2,4700,1,494.28836,513.7564,0.55721056,0.8235339,-1,1
2,4750,0,514.16974,494.5801,0.81116146,0.57576174,1,1
2,4750,1,494.57263,514.16425,0.5750742,0.81116885,-1,1
2,4800,0,514.57275,494.87173,0.7981554,0.59366935,1,1
2,4800,1,494.86392,514.56726,0.59298235,0.798178,-1,1
2,4850,0,514.9676,495.17426,0.78522,0.6106881,1,1
2,4850,1,495.16626,514.9621,0.6105119,0.784861,-1,1
2,4900,0,515.3586,495.4814,0.7782087,0.6196007,1,1
2,4900,1,495.4732,515.3528,0.6193818,0.77788264,-1,1
2,4950,0,515.7427,495.79727,0.7562216,0.64627194,1,1
2,4950,1,495.7889,515.73676,0.646042,0.7559032,-1,1
2,5000,0,516.1128,496.12906,0.73301595,0.6725052,1,1
2,5000,1,496.1212,516.1068,0.67399263,0.7311186,-1,1
2,5050,0,516.4767,496.46823,0.7195949,0.68685335,1,1
2,5050,1,496.46094,516.46985,0.6879437,0.71801275,-1,1
2,5100,0,516.82935,496.81903,0.6881623,0.7183715,1,1
2,5100,1,496.81216,516.8217,0.71904653,0.6868921,-1,1
2,5150,0,517.16473,497.1865,0.66298014,0.7417029,1,1
2,5150,1,497.18002,517.15625,0.74293596,0.6610119,-1,1
2,5200,0,517.4923,497.5607,0.6448047,0.7575654,1,1
2,5200,1,497.5548,517.48303,0.75842863,0.64318645,-1,1
2,5250,0,517.80585,497.9468,0.6067432,0.7884102,1,1
2,5250,1,497.94122,517.7959,0.7888895,0.6054782,-1,1
2,5300,0,518.1052,498.34412,0.5960481,0.7965339,1,1
2,5300,1,498.33908,518.0941,0.797698,0.59383655,-1,1
2,5350,0,518.39984,498.74487,0.5793956,0.80873346,1,1
2,5350,1,498.7403,518.3878,0.8092735,0.5779697,-1,1
2,5400,0,518.68195,499.15436,0.55659074,0.8246076,1,1
2,5400,1,499.14984,518.6695,0.8247517,0.55567837,-1,1
2,5450,0,518.9566,499.56906,0.5389462,0.8362523,1,1
2,5450,1,499.5646,518.9438,0.8363771,0.5380308,-1,1
2,5500,0,519.2223,499.9893,0.5266143,0.8440762,1,1
2,5500,1,499.9853,519.209,0.8445876,0.5250556,-1,1
2,5550,0,519.4837,500.41257,0.5163551,0.8503931,1,1
2,5550,1,500.40875,519.46985,0.85086507,0.5148245,-1,1
2,5600,0,519.73486,500.84192,0.48520267,0.8685599,1,1
2,5600,1,500.83835,519.7202,0.8689763,0.48365572,-1,1
2,5650,0,519.9698,501.28036,0.46336222,0.8804181,1,1
2,5650,1,501.27698,519.95416,0.88079566,0.46180528,-1,1
2,5700,0,520.19946,501.72177,0.45328742,0.885649,1,1
2,5700,1,501.71854,520.1826,0.8859817,0.4517795,-1,1
2,5750,0,520.4205,502.1674,0.4352638,0.8946511,1,1
2,5750,1,502.16425,520.4029,0.8945357,0.43460813,-1,1
2,5800,0,520.63416,502.61658,0.41615775,0.9037023,1,1
2,5800,1,502.61334,520.6163,0.90357316,0.41550472,-1,1
2,5850,0,520.8325,503.07263,0.38109037,0.9190591,1,1
2,5850,1,503.0693,520.81445,0.91890484,0.38044283,-1,1
2,5900,0,521.0201,503.53323,0.36897296,0.9239932,1,1
2,5900,1,503.52982,521.00183,0.9247853,0.3659246,-1,1
2,5950,0,521.2018,503.99622,0.35530543,0.929337,1,1
2,5950,1,503.99283,521.183,0.92920023,0.35456952,-1,1
2,6000,0,521.3774,504.46188,0.34383935,0.93364215,1,1
2,6000,1,504.45847,521.35834,0.9334792,0.34315196,-1,1
3,0,0,512,480.01,0,1,1,1
3,0,1,460.01,512,1,0,-1,1
3,50,0,511.99872,480.5105,-0.0068099517,0.9999775,1,1
3,50,1,460.5105,511.99872,0.9999775,-0.0068099517,-1,1
3,100,0,511.98904,481.0109,-0.034733314,0.9994058,1,1
3,100,1,461.0109,511.98904,0.9994058,-0.034733314,-1,1
3,150,0,511.9695,481.50986,-0.04747267,0.9988839,1,1
3,150,1,461.50986,511.9695,0.9988839,-0.04747267,-1,1
3,200,0,511.9372,482.0088,-0.08513897,0.9963953,1,1
3,200,1,462.0088,511.9372,0.9963953,-0.08513897,-1,1
3,250,0,511.89255,482.50623,-0.09733829,0.9952795,1,1
3,250,1,462.50623,511.89255,0.9952795,-0.09733829,-1,1
3,300,0,511.8355,483.003,-0.13433827,0.99097824,1,1
3,300,1,463.003,511.8355,0.99097824,-0.13433827,-1,1
3,350,0,511.7663,483.49835,-0.14646767,0.9892601,1,1
3,350,1,463.49835,511.7663,0.9892601,-0.14646767,-1,1
3,400,0,511.6847,483.99164,-0.18321009,0.9831334,1,1
3,400,1,463.99164,511.6847,0.9831334,-0.18321009,-1,1
3,450,0,511.5907,484.48282,-0.19574007,0.9807177,1,1
3,450,1,464.48282,511.5907,0.9807177,-0.19574007,-1,1
3,500,0,511.48468,484.9714,-0.23164439,0.97287756,1,1
3,500,1,464.9714,511.48468,0.97287756,-0.23164439,-1,1
3,550,0,511.36575,485.45712,-0.24505806,0.96958905,1,1
3,550,1,465.45712,511.36575,0.96958905,-0.24505806,-1,1
3,600,0,511.23544,485.93985,-0.27956071,0.96022326,1,1
3,600,1,465.93985,511.23544,0.96022326,-0.27956071,-1,1
3,650,0,511.09122,486.41867,-0.29491788,0.9556233,1,1
3,650,1,466.41867,511.09122,0.9556233,-0.29491788,-1,1
3,700,0,510.93796,486.89447,-0.31367743,0.94963646,1,1
3,700,1,466.89447,510.93796,0.94963646,-0.31367743,-1,1
3,750,0,510.77896,487.36868,-0.32312995,0.9464632,1,1
3,750,1,467.36868,510.77896,0.9464632,-0.32312995,-1,1
3,800,0,510.61084,487.83966,-0.352548,0.93591464,1,1
3,800,1,467.83966,510.61084,0.93591464,-0.352548,-1,1
3,850,0,510.42737,488.30487,-0.37336075,0.9278181,1,1
3,850,1,468.30487,510.42737,0.9278181,-0.37336075,-1,1
3,900,0,510.23495,488.76648,-0.3994226,0.91690964,1,1
3,900,1,468.76648,510.23495,0.91690964,-0.3994226,-1,1
3,950,0,510.02686,489.2211,-0.42433447,0.9056632,1,1
3,950,1,469.2211,510.02686,0.9056632,-0.42433447,-1,1
3,1000,0,509.81262,489.6729,-0.43419945,0.90097696,1,1
3,1000,1,469.6729,509.81262,0.90097696,-0.43419945,-1,1
3,1050,0,509.58936,490.12042,-0.45512027,0.8906001,1,1
3,1050,1,470.12042,509.58936,0.8906001,-0.45512027,-1,1
3,1100,0,509.3585,490.56406,-0.47173992,0.8819141,1,1
3,1100,1,470.56406,509.3585,0.8819141,-0.47173992,-1,1
3,1150,0,509.11374,491.00012,-0.5098699,0.8604551,1,1
3,1150,1,471.00012,509.11374,0.8604551,-0.5098699,-1,1
3,1200,0,508.8578,491.42978,-0.5150579,0.85736006,1,1
3,1200,1,471.42978,508.8578,0.85736006,-0.5150579,-1,1
3,1250,0,508.59552,491.85565,-0.5369658,0.8438206,1,1
3,1250,1,471.85565,508.59552,0.8438206,-0.5369658,-1,1
3,1300,0,508.32138,492.2739,-0.5540289,0.8327253,1,1
3,1300,1,472.2739,508.32138,0.8327253,-0.5540289,-1,1
3,1350,0,508.03918,492.68683,-0.57733434,0.81675076,1,1
3,1350,1,472.68683,508.03918,0.81675076,-0.57733434,-1,1
3,1400,0,507.7473,493.0929,-0.58665794,0.81008357,1,1
3,1400,1,473.0929,507.7473,0.81008357,-0.58665794,-1,1
3,1450,0,507.45123,493.4958,-0.60094607,0.79954636,1,1
3,1450,1,473.4958,507.45123,0.79954636,-0.60094607,-1,1
3,1500,0,507.14294,493.8896,-0.6345792,0.77314776,1,1
3,1500,1,473.8896,507.14294,0.77314776,-0.6345792,-1,1
3,1550,0,506.8196,494.27112,-0.6510534,0.7593414,1,1
3,1550,1,474.27112,506.8196,0.7593414,-0.6510534,-1,1
3,1600,0,506.4899,494.64722,-0.6703933,0.74233234,1,1
3,1600,1,474.64722,506.4899,0.74233234,-0.6703933,-1,1
3,1650,0,506.146,495.01028,-0.7063136,0.70827734,1,1
3,1650,1,475.01028,506.146,0.70827734,-0.7063136,-1,1
3,1700,0,505.79193,495.36362,-0.71081144,0.70376426,1,1
3,1700,1,475.36362,505.79193,0.70376426,-0.71081144,-1,1
3,1750,0,505.4325,495.71133,-0.72938627,0.6845058,1,1
3,1750,1,475.71133,505.4325,0.6845058,-0.72938627,-1,1
3,1800,0,505.05975,496.0449,-0.7590469,0.65149474,1,1
3,1800,1,476.0449,505.05975,0.65149474,-0.7590469,-1,1
3,1850,0,504.67917,496.36926,-0.7651188,0.6443549,1,1
3,1850,1,476.36926,504.67917,0.6443549,-0.7651188,-1,1
3,1900,0,504.29184,496.6857,-0.7861259,0.61857045,1,1
3,1900,1,476.6857,504.29184,0.61857045,-0.7861259,-1,1
3,1950,0,503.891,496.9849,-0.81111914,0.5854524,1,1
3,1950,1,476.9849,503.891,0.5854524,-0.81111914,-1,1
3,2000,0,503.48428,497.27612,-0.817644,0.57630765,1,1
3,2000,1,477.27612,503.48428,0.57630765,-0.817644,-1,1
3,2050,0,503.0709,497.5576,-0.8377314,0.5467221,1,1
3,2050,1,477.5576,503.0709,0.5467221,-0.8377314,-1,1
3,2100,0,502.64926,497.82654,-0.84706336,0.5321598,1,1
3,2100,1,477.82654,502.64926,0.5321598,-0.84706336,-1,1
3,2150,0,502.22238,498.0874,-0.8579275,0.51447296,1,1
3,2150,1,478.0874,502.22238,0.51447296,-0.8579275,-1,1
3,2200,0,501.79205,498.34198,-0.8631163,0.50572205,1,1
3,2200,1,478.34198,501.79205,0.50572205,-0.8631163,-1,1
3,2250,0,501.35794,498.5904,-0.8751306,0.48464784,1,1
3,2250,1,478.5904,501.35794,0.48464784,-0.8751306,-1,1
3,2300,0,500.91507,498.82315,-0.89333296,0.45025548,1,1
3,2300,1,478.82315,500.91507,0.45025548,-0.89333296,-1,1
3,2350,0,500.46722,499.0455,-0.8986075,0.43963894,1,1
3,2350,1,479.0455,500.46722,0.43963894,-0.8986075,-1,1
3,2400,0,500.01633,499.26233,-0.9060605,0.4240748,1,1
3,2400,1,479.26233,500.01633,0.4240748,-0.9060605,-1,1
3,2450,0,499.56238,499.4722,-0.9112884,0.4127263,1,1
3,2450,1,479.4722,499.56238,0.4127263,-0.9112884,-1,1
3,2500,0,499.10797,499.66675,-0.91677356,0.37117523,1,1
3,2500,1,479.67102,499.10342,0.37943342,-0.92566055,-1,1
3,2550,0,498.64722,499.8465,-0.9238258,0.35327747,1,1
3,2550,1,479.8548,498.63818,0.36136124,-0.932872,-1,1
3,2600,0,498.18292,500.01694,-0.9330671,0.32811803,1,1
3,2600,1,480.02936,498.16928,0.3380727,-0.9415698,-1,1
3,2650,0,497.71597,500.1795,-0.9354218,0.321345,1,1
3,2650,1,480.19684,497.69778,0.33059567,-0.9442218,-1,1
3,2700,0,497.24637,500.33463,-0.94383776,0.29574084,1,1
3,2700,1,480.35632,497.22366,0.3037956,-0.9531912,-1,1
3,2750,0,496.77155,500.47366,-0.9516618,0.2695467,1,1
3,2750,1,480.49973,496.7442,0.27921364,-0.9606906,-1,1
3,2800,0,496.2944,500.60364,-0.9578005,0.24687243,1,1
3,2800,1,480.63412,496.2624,0.25487155,-0.96744055,-1,1
3,2850,0,495.81326,500.71796,-0.9645658,0.21900864,1,1
3,2850,1,480.75266,495.7765,0.22830321,-0.97406435,-1,1
3,2900,0,495.3301,500.82315,-0.9691057,0.19798025,1,1
3,2900,1,480.86206,495.2884,0.20559776,-0.97911453,-1,1
3,2950,0,494.84393,500.91302,-0.974666,0.16856132,1,1
3,2950,1,480.95596,494.79706,0.17825533,-0.9844711,-1,1
3,3000,0,494.35596,500.9933,-0.9778839,0.14879186,1,1
3,3000,1,481.04196,494.3042,0.16720872,-0.9864088,-1,1
3,3050,0,493.8662,501.06494,-0.9792047,0.13984817,1,1
3,3050,1,481.12158,493.8103,0.15358119,-0.98862493,-1,1
3,3100,0,493.37616,501.1312,-0.9816584,0.12146509,1,1
3,3100,1,481.1939,493.31537,0.1320447,-0.99173653,-1,1
3,3150,0,492.8842,501.18246,-0.9851026,0.08947434,1,1
3,3150,1,481.25067,492.81842,0.103662,-0.9951154,-1,1
3,3200,0,492.39133,501.2238,-0.98653924,0.071975864,1,1
3,3200,1,481.29813,492.32056,0.08249441,-0.9970983,-1,1
3,3250,0,491.8974,501.25052,-0.988376,0.03973328,1,1
3,3250,1,481.3303,491.8216,0.05346866,-0.9990873,-1,1
3,3300,0,491.403,501.26712,-0.9889178,0.022678822,1,1
3,3300,1,481.35275,491.32187,0.032727733,-0.9999864,-1,1
3,3350,0,490.90863,501.26932,-0.9891394,-0.010120265,1,1
3,3350,1,481.3601,490.82138,0.003968624,-1.0005254,-1,1
3,3400,0,490.41425,501.26108,-0.9888344,-0.02668624,1,1
3,3400,1,481.35788,490.3209,-0.016791716,-1.0003974,-1,1
3,3450,0,489.91986,501.23853,-0.9873892,-0.059959687,1,1
3,3450,1,481.3403,489.8204,-0.045542747,-0.9995129,-1,1
3,3500,0,489.42654,501.20544,-0.9862877,-0.07599638,1,1
3,3500,1,481.31332,489.32126,-0.066271655,-0.9983575,-1,1
3,3550,0,488.93423,501.15836,-0.9830239,-0.110592216,1,1
3,3550,1,481.27103,488.8229,-0.094944164,-0.99605143,-1,1
3,3600,0,488.4429,501.1003,-0.98122585,-0.12557024,1,1
3,3600,1,481.21936,488.32547,-0.11559084,-0.993872,-1,1
3,3650,0,487.9536,501.02856,-0.9760573,-0.16097365,1,1
3,3650,1,481.15253,487.82965,-0.14411463,-0.99015,-1,1
3,3700,0,487.46545,500.94666,-0.974872,-0.16800685,1,1
3,3700,1,481.07626,487.33536,-0.16462852,-0.9869516,-1,1
3,3750,0,486.97922,500.85663,-0.97005653,-0.19392595,1,1
3,3750,1,480.98468,486.8434,-0.19405304,-0.9816031,-1,1
3,3800,0,486.49454,500.7573,-0.9674039,-0.20676224,1,1
3,3800,1,480.8847,486.35312,-0.20948915,-0.97842807,-1,1
3,3850,0,486.01273,500.64545,-0.9588041,-0.24360885,1,1
3,3850,1,480.7715,485.8656,-0.23731719,-0.9720643,-1,1
3,3900,0,485.53397,500.52087,-0.9554743,-0.25636834,1,1
3,3900,1,480.6492,485.38065,-0.2555016,-0.96744794,-1,1
3,3950,0,485.0584,500.38492,-0.9455684,-0.29083228,1,1
3,3950,1,480.51227,484.89948,-0.2877177,-0.9583751,-1,1
