scenario,step,id,pos_x,pos_y,vel_x,vel_y,spin,energy
3,4000,0,484.587,500.23505,-0.94076806,-0.3060191,1,1
3,4000,1,480.3652,484.4212,-0.30420718,-0.95327294,-1,1
3,4050,0,484.11902,500.07492,-0.9299173,-0.33759382,1,1
3,4050,1,480.204,483.94766,-0.33926737,-0.94138193,-1,1
3,4100,0,483.65628,499.90024,-0.9240467,-0.3533646,1,1
3,4100,1,480.03186,483.4781,-0.3531163,-0.9362779,-1,1
3,4150,0,483.1963,499.71832,-0.91446054,-0.37749913,1,1
3,4150,1,479.85202,483.01126,-0.36573383,-0.93142456,-1,1
3,4200,0,482.74216,499.52216,-0.9054454,-0.39866003,1,1
3,4200,1,479.6671,482.54636,-0.37698698,-0.9269292,-1,1
3,4250,0,482.29172,499.31778,-0.89467627,-0.42229095,1,1
3,4250,1,479.4711,482.0861,-0.41033876,-0.9126697,-1,1
3,4300,0,481.84866,499.09744,-0.88054913,-0.45104083,1,1
3,4300,1,479.26056,481.632,-0.4267475,-0.90512043,-1,1
3,4350,0,481.4096,498.86948,-0.87607396,-0.4596754,1,1
3,4350,1,479.04074,481.1826,-0.45571566,-0.89089936,-1,1
3,4400,0,480.9742,498.63474,-0.86419505,-0.48165068,1,1
3,4400,1,478.80884,480.73907,-0.46741986,-0.8848197,-1,1
3,4450,0,480.54486,498.38904,-0.85126185,-0.50417095,1,1
3,4450,1,478.57004,480.29938,-0.4909225,-0.8720076,-1,1
3,4500,0,480.1255,498.1268,-0.82433873,-0.54713184,1,1
3,4500,1,478.31528,479.86887,-0.5208452,-0.85449123,-1,1
3,4550,0,479.7196,497.8439,-0.8069985,-0.57242924,1,1
3,4550,1,478.05142,479.44366,-0.53762114,-0.8440422,-1,1
3,4600,0,479.3193,497.55325,-0.7919981,-0.5930215,1,1
3,4600,1,477.7791,479.02408,-0.5500138,-0.83602357,-1,1
3,4650,0,478.93002,497.24777,-0.76758397,-0.6243307,1,1
3,4650,1,477.50204,478.60724,-0.5600404,-0.82934266,-1,1
3,4700,0,478.54822,496.93335,-0.7601335,-0.63338375,1,1
3,4700,1,477.21536,478.1972,-0.5893333,-0.8088064,-1,1
3,4750,0,478.17026,496.61404,-0.74909776,-0.6464033,1,1
3,4750,1,476.9125,477.79886,-0.6123174,-0.7915675,-1,1
3,4800,0,477.8,496.28592,-0.7361313,-0.66114134,1,1
3,4800,1,476.60327,477.4055,-0.62744325,-0.7796378,-1,1
3,4850,0,477.43536,495.9514,-0.7221913,-0.6763485,1,1
3,4850,1,476.2816,477.0222,-0.6613301,-0.7511346,-1,1
3,4900,0,477.07632,495.61102,-0.711452,-0.6876405,1,1
3,4900,1,475.9484,476.64886,-0.6698965,-0.74350893,-1,1
3,4950,0,476.72336,495.26437,-0.70159733,-0.6976968,1,1
3,4950,1,475.61115,476.2791,-0.68152505,-0.7328687,-1,1
3,5000,0,476.37698,494.9109,-0.6857202,-0.7133165,1,1
3,5000,1,475.26425,475.91888,-0.7033445,-0.7119708,-1,1
3,5050,0,476.0367,494.55173,-0.6725913,-0.72571415,1,1
3,5050,1,474.91037,475.56497,-0.71174735,-0.7035735,-1,1
3,5100,0,475.70294,494.18658,-0.6628598,-0.7346167,1,1
3,5100,1,474.552,475.21585,-0.72447115,-0.69047034,-1,1
3,5150,0,475.3756,493.81564,-0.6499432,-0.7460746,1,1
3,5150,1,474.18402,474.87686,-0.74240535,-0.67116445,-1,1
3,5200,0,475.05444,493.43924,-0.6316656,-0.7616198,1,1
3,5200,1,473.81088,474.54346,-0.7494127,-0.66333354,-1,1
3,5250,0,474.742,493.05573,-0.6200036,-0.77114797,1,1
3,5250,1,473.43268,474.2158,-0.76560426,-0.64458865,-1,1
3,5300,0,474.43427,492.6684,-0.61057425,-0.7786377,1,1
3,5300,1,473.04315,473.9015,-0.78662163,-0.61879027,-1,1
3,5350,0,474.1348,492.27466,-0.5843586,-0.7985143,1,1
3,5350,1,472.64868,473.59375,-0.7930827,-0.61048985,-1,1
3,5400,0,473.85016,491.87006,-0.56305146,-0.8136945,1,1
3,5400,1,472.2475,473.29468,-0.81353277,-0.5829812,-1,1
3,5450,0,473.57193,491.46094,-0.5468749,-0.82465905,1,1
3,5450,1,471.83408,473.01266,-0.8337275,-0.5537501,-1,1
3,5500,0,473.30716,491.0431,-0.5094466,-0.84831524,1,1
3,5500,1,471.4162,472.73758,-0.8399928,-0.5442022,-1,1
3,5550,0,473.05646,490.61664,-0.4953746,-0.8566148,1,1
3,5550,1,470.9919,472.47232,-0.8589185,-0.513838,-1,1
3,5600,0,472.81174,490.1865,-0.48422402,-0.8629696,1,1
3,5600,1,470.5614,472.21732,-0.86515,-0.50327903,-1,1
3,5650,0,472.57346,489.75284,-0.47170544,-0.8698787,1,1
3,5650,1,470.12463,471.97287,-0.8810573,-0.4749066,-1,1
3,5700,0,472.34256,489.3153,-0.44871455,-0.8819664,1,1
3,5700,1,469.68338,471.73672,-0.88471204,-0.4680645,-1,1
3,5750,0,472.12778,488.86957,-0.41732398,-0.89726406,1,1
3,5750,1,469.238,471.50854,-0.89825165,-0.44154528,-1,1
3,5800,0,471.92178,488.41992,-0.4077002,-0.9016795,1,1
3,5800,1,468.7848,471.29663,-0.9106849,-0.41532868,-1,1
3,5850,0,471.722,487.96722,-0.38979724,-0.9095671,1,1
3,5850,1,468.32736,471.09354,-0.92029667,-0.39358714,-1,1
3,5900,0,471.52924,487.51157,-0.37725514,-0.9148429,1,1
3,5900,1,467.86432,470.9043,-0.92900527,-0.37259096,-1,1
3,5950,0,471.34872,487.05093,-0.341536,-0.9287856,1,1
3,5950,1,467.39835,470.72162,-0.9360088,-0.35464126,-1,1
3,6000,0,471.18204,486.5851,-0.32682985,-0.9340668,1,1
3,6000,1,466.92688,470.55362,-0.9484252,-0.32000682,-1,1
4,0,0,480,531.99,0,-1,1,1
4,0,1,511.99,480,-1,0,-1,1
4,50,0,480.00208,531.4895,0.012249716,-0.999927,1,1
4,50,1,511.4895,480.00208,-0.999927,0.012249716,-1,1
4,100,0,480.01666,530.989,0.048491724,-0.9988395,1,1
4,100,1,510.98956,480.01666,-0.9988395,0.048491724,-1,1
4,150,0,480.04312,530.4885,0.061222777,-0.9981422,1,1
4,150,1,510.4906,480.04312,-0.9981422,0.061222777,-1,1
4,200,0,480.0822,529.9907,0.09885151,-0.995135,1,1
4,200,1,509.9921,480.0822,-0.995135,0.09885151,-1,1
4,250,0,480.13367,529.4933,0.111034416,-0.99385154,1,1
4,250,1,509.49466,480.13367,-0.99385154,0.111034416,-1,1
4,300,0,480.19757,528.99725,0.14797191,-0.98904127,1,1
4,300,1,508.9988,480.19757,-0.98904127,0.14797191,-1,1
4,350,0,480.27368,528.50287,0.16007657,-0.9871565,1,1
4,350,1,508.5045,480.27368,-0.9871565,0.16007657,-1,1
4,400,0,480.36203,528.0106,0.19673142,-0.9805243,1,1
4,400,1,508.01245,480.36203,-0.9805243,0.19673142,-1,1
4,450,0,480.4631,527.5208,0.2097454,-0.9778257,1,1
4,450,1,507.52274,480.4631,-0.9778257,0.2097454,-1,1
4,500,0,480.57596,527.0337,0.24504936,-0.96959484,1,1
4,500,1,507.03564,480.57596,-0.96959484,0.24504936,-1,1
4,550,0,480.7021,526.5494,0.25891894,-0.9659874,1,1
4,550,1,506.55188,480.7021,-0.9659874,0.25891894,-1,1
4,600,0,480.8392,526.0685,0.2928058,-0.9562749,1,1
4,600,1,506.07108,480.8392,-0.9562749,0.2928058,-1,1
4,650,0,480.99033,525.5922,0.3086118,-0.9512969,1,1
4,650,1,505.59436,480.99033,-0.9512969,0.3086118,-1,1
4,700,0,481.14706,525.11694,0.3200908,-0.9474983,1,1
4,700,1,505.11945,481.14706,-0.9474983,0.3200908,-1,1
4,750,0,481.31067,524.6439,0.3327778,-0.94312,1,1
4,750,1,504.64688,481.31067,-0.94312,0.3327778,-1,1
4,800,0,481.4834,524.17487,0.36162037,-0.93245226,1,1
4,800,1,504.17758,481.4834,-0.93245226,0.36162037,-1,1
4,850,0,481.67148,523.7112,0.38287112,-0.92393965,1,1
4,850,1,503.71445,481.67178,-0.923649,0.38357332,-1,1
4,900,0,481.86853,523.2516,0.40836307,-0.9129683,1,1
4,900,1,503.25494,481.86905,-0.91286236,0.40860048,-1,1
4,950,0,482.08154,522.7988,0.4338134,-0.90116733,1,1
4,950,1,502.80276,482.0821,-0.9007208,0.43474147,-1,1
4,1000,0,482.30234,522.3502,0.4528662,-0.89175063,1,1
4,1000,1,502.3543,482.30347,-0.89128435,0.45378438,-1,1
4,1050,0,482.5379,521.9092,0.4841951,-0.875153,1,1
4,1050,1,501.91345,482.5394,-0.87417465,0.48596206,-1,1
4,1100,0,482.78293,521.4735,0.4992205,-0.866674,1,1
4,1100,1,501.47806,482.78516,-0.8659153,0.50053716,-1,1
4,1150,0,483.04056,521.045,0.52928364,-0.8486653,1,1
4,1150,1,501.04987,483.04327,-0.848586,0.5294103,-1,1
4,1200,0,483.30676,520.6214,0.5377698,-0.8433152,1,1
4,1200,1,500.6264,483.30954,-0.8432021,0.53794634,-1,1
4,1250,0,483.5821,520.204,0.5663392,-0.8244157,1,1
4,1250,1,500.209,483.585,-0.82429683,0.56651187,-1,1
4,1300,0,483.87366,519.79755,0.59041786,-0.8073639,1,1
4,1300,1,499.80283,483.8767,-0.80667937,0.591354,-1,1
4,1350,0,484.17175,519.39606,0.5997366,-0.8004686,1,1
4,1350,1,499.40134,484.17505,-0.800007,0.6003527,-1,1
4,1400,0,484.4761,518.9991,0.62054455,-0.7844574,1,1
4,1400,1,499.00482,484.47983,-0.783669,0.6215404,-1,1
4,1450,0,484.78793,518.60834,0.6301087,-0.77679884,1,1
4,1450,1,498.6144,484.79245,-0.77580893,0.6313275,-1,1
4,1500,0,485.1085,518.2245,0.6484291,-0.76158285,1,1
4,1500,1,498.2309,485.11346,-0.7612133,0.6488627,-1,1
4,1550,0,485.4352,517.84534,0.6568058,-0.75437254,1,1
4,1550,1,497.8526,485.44037,-0.7536169,0.6576725,-1,1
4,1600,0,485.7671,517.4713,0.6734301,-0.739577,1,1
4,1600,1,497.4788,485.7726,-0.7391394,0.67391014,-1,1
4,1650,0,486.1109,517.10785,0.6963982,-0.7180103,1,1
4,1650,1,497.11557,486.11658,-0.71841365,0.6959805,-1,1
4,1700,0,486.46054,516.7504,0.70298207,-0.7115667,1,1
4,1700,1,496.75815,486.46613,-0.71186864,0.702675,-1,1
4,1750,0,486.81656,516.39923,0.7234983,-0.6907093,1,1
4,1750,1,496.40665,486.82187,-0.69138134,0.72285444,-1,1
4,1800,0,487.1848,516.06085,0.7424606,-0.670303,1,1
4,1800,1,496.0676,487.18945,-0.6718077,0.7410966,-1,1
4,1850,0,487.55762,515.72766,0.7495582,-0.6623589,1,1
4,1850,1,495.73355,487.56177,-0.6638332,0.74825007,-1,1
4,1900,0,487.9371,515.402,0.7705343,-0.6378526,1,1
4,1900,1,495.40695,487.94055,-0.6397522,0.7689543,-1,1
4,1950,0,488.32547,515.08734,0.7810576,-0.6249308,1,1
4,1950,1,495.0906,488.3282,-0.62736267,0.7791014,-1,1
4,2000,0,488.71826,514.77826,0.78920966,-0.61460775,1,1
4,2000,1,494.7799,488.72018,-0.616947,0.7873779,-1,1
4,2050,0,489.11627,514.4757,0.8012334,-0.59885716,1,1
4,2050,1,494.4761,489.11746,-0.60123235,0.79944867,-1,1
4,2100,0,489.51923,514.1793,0.81261575,-0.5833258,1,1
4,2100,1,494.17856,489.51944,-0.585735,0.8108768,-1,1
4,2150,0,489.93042,513.8949,0.8280589,-0.56120604,1,1
4,2150,1,493.8927,489.92963,-0.564297,0.825951,-1,1
4,2200,0,490.34567,513.61566,0.83373004,-0.5527482,1,1
4,2200,1,493.61237,490.34372,-0.55578566,0.83170384,-1,1
4,2250,0,490.76654,513.3455,0.8513918,-0.52515775,1,1
4,2250,1,493.34058,490.76358,-0.52826,0.84946615,-1,1
4,2300,0,491.1977,513.0918,0.8675576,-0.49802974,1,1
4,2300,1,493.0855,491.1938,-0.5011915,0.86573076,-1,1
4,2350,0,491.6328,512.8452,0.87275976,-0.4888589,1,1
4,2350,1,492.83725,491.62817,-0.492118,0.870922,-1,1
4,2400,0,492.07184,512.60583,0.88326555,-0.4696237,1,1
4,2400,1,492.5963,492.06656,-0.4719614,0.882015,-1,1
4,2450,0,492.51498,512.3736,0.89078283,-0.45521083,1,1
4,2450,1,492.36105,492.5108,-0.45771718,0.88922536,-1,1
4,2500,0,492.9646,512.15454,0.9088132,-0.41809657,1,1
4,2500,1,492.14056,492.9596,-0.42111856,0.9071498,-1,1
4,2550,0,493.42035,511.9485,0.91321707,-0.40839538,1,1
4,2550,1,491.93353,493.41483,-0.41138044,0.911611,-1,1
4,2600,0,493.87836,511.74756,0.9205214,-0.39166358,1,1
4,2600,1,491.73163,493.87228,-0.39283898,0.9197584,-1,1
4,2650,0,494.3405,511.55637,0.92663217,-0.37698928,1,1
4,2650,1,491.53992,494.33423,-0.37765822,0.9261001,-1,1
4,2700,0,494.80627,511.37405,0.9376192,-0.34879366,1,1
4,2700,1,491.35724,494.79984,-0.34947866,0.9371078,-1,1
4,2750,0,495.27805,511.20755,0.9458009,-0.3259877,1,1
4,2750,1,491.19058,495.27133,-0.32593822,0.9455644,-1,1
4,2800,0,495.75275,511.05005,0.954189,-0.3005762,1,1
4,2800,1,491.03296,495.74585,-0.30100995,0.95380056,-1,1
4,2850,0,496.23157,510.90634,0.95967484,-0.28259704,1,1
4,2850,1,490.88736,496.22464,-0.2880121,0.95781016,-1,1
4,2900,0,496.7129,510.77005,0.9662512,-0.25924575,1,1
4,2900,1,490.74817,496.70496,-0.26518667,0.96438557,-1,1
4,2950,0,497.19846,510.6496,0.97324634,-0.23165755,1,1
4,2950,1,490.62473,497.18933,-0.23712453,0.9716789,-1,1
4,3000,0,497.68604,510.5383,0.9781645,-0.20994845,1,1
4,3000,1,490.51053,497.67627,-0.21593723,0.97661126,-1,1
4,3050,0,498.17682,510.4425,0.9839873,-0.18077154,1,1
4,3050,1,490.412,498.16653,-0.18628316,0.98271173,-1,1
4,3100,0,498.66962,510.35626,0.9875307,-0.16031711,1,1
4,3100,1,490.32285,498.65857,-0.1663472,0.9862868,-1,1
4,3150,0,499.16483,510.28537,0.99185336,-0.13103177,1,1
4,3150,1,490.2489,499.1533,-0.13659082,0.99085844,-1,1
4,3200,0,499.6612,510.22388,0.99430794,-0.11092174,1,1
4,3200,1,490.18457,499.64923,-0.116996534,0.9933672,-1,1
4,3250,0,500.15936,510.17752,0.99720794,-0.08094836,1,1
4,3250,1,490.13525,500.14713,-0.08654061,0.9964949,-1,1
4,3300,0,500.65833,510.1411,0.99861676,-0.0612393,1,1
4,3300,1,490.0959,500.6461,-0.067343526,0.9979803,-1,1
4,3350,0,501.1582,510.11957,1.0000085,-0.031508133,1,1
4,3350,1,490.07153,501.14557,-0.03712891,0.9995725,-1,1
4,3400,0,501.6587,510.10785,1.0004402,-0.011753163,1,1
4,3400,1,490.05682,501.64606,-0.017881542,1.0001063,-1,1
4,3450,0,502.15918,510.11127,1.000359,0.01801094,1,1
4,3450,1,490.05713,502.14655,0.012375375,1.0002018,-1,1
4,3500,0,502.65967,510.12427,0.99981225,0.037763387,1,1
4,3500,1,490.06714,502.64703,0.031625893,0.9997822,-1,1
4,3550,0,503.159,510.15234,0.9982584,0.0674875,1,1
4,3550,1,490.0921,503.1464,0.06185096,0.9983804,-1,1
4,3600,0,503.65796,510.19003,0.9967354,0.08718904,1,1
4,3600,1,490.1269,503.64536,0.08105746,0.997009,-1,1
4,3650,0,504.15555,510.24274,0.9937128,0.116800345,1,1
4,3650,1,490.17648,504.1431,0.11117664,0.9941133,-1,1
4,3700,0,504.6519,510.30505,0.9912168,0.13640273,1,1
4,3700,1,490.23596,504.63977,0.1302921,0.9917933,-1,1
4,3750,0,505.146,510.3824,0.98659,0.16667728,1,1
4,3750,1,490.3105,505.1346,0.16109066,0.98727125,-1,1
4,3800,0,505.63855,510.46954,0.98320305,0.18563788,1,1
4,3800,1,490.3947,505.62747,0.17957331,0.9840814,-1,1
4,3850,0,506.12827,510.5717,0.97696334,0.21614304,1,1
4,3850,1,490.49368,506.11752,0.21060753,0.9779231,-1,1
4,3900,0,506.61597,510.68335,0.97274303,0.23442294,1,1
4,3900,1,490.60248,506.60553,0.22841938,0.97392046,-1,1
4,3950,0,507.09995,510.80972,0.9643722,0.26682767,1,1
4,3950,1,490.72604,507.09012,0.26137862,0.96561176,-1,1
4,4000,0,507.58133,510.94644,0.9596294,0.28342354,1,1
4,4000,1,490.8599,507.5719,0.27751616,0.96110153,-1,1
4,4050,0,508.0594,511.09366,0.954899,0.29899043,1,1
4,4050,1,491.00766,508.04968,0.312399,0.9503519,-1,1
4,4100,0,508.53607,511.24582,0.95023143,0.31351826,1,1
4,4100,1,491.16605,508.52393,0.32496414,0.9461315,-1,1
4,4150,0,509.00815,511.41135,0.93686175,0.3515067,1,1
4,4150,1,491.3367,508.99408,0.3609126,0.9330269,-1,1
4,4200,0,509.47595,511.589,0.93248737,0.3629573,1,1
4,4200,1,491.51956,509.45975,0.37280786,0.92834055,-1,1
4,4250,0,509.93896,511.77832,0.9183365,0.39743838,1,1
4,4250,1,491.71365,509.92078,0.40667066,0.9140288,-1,1
4,4300,0,510.39633,511.98135,0.91176564,0.4123011,1,1
4,4300,1,491.92184,510.37546,0.42257833,0.90679044,-1,1
4,4350,0,510.85095,512.18976,0.9066909,0.42334917,1,1
4,4350,1,492.137,510.82712,0.43536788,0.9007229,-1,1
4,4400,0,511.30252,512.40546,0.9005517,0.4362634,1,1
4,4400,1,492.35788,511.27597,0.44654873,0.8952348,-1,1
4,4450,0,511.75,512.62933,0.88764656,0.4619746,1,1
4,4450,1,492.58646,511.7209,0.47077888,0.88274264,-1,1
4,4500,0,512.18884,512.86945,0.8732897,0.4885997,1,1
4,4500,1,492.83252,512.1564,0.51625323,0.85697466,-1,1
4,4550,0,512.62354,513.1165,0.86751,0.49879315,1,1
4,4550,1,493.1046,512.57605,0.56194866,0.8277728,-1,1
4,4600,0,513.05505,513.37,0.8575046,0.5158133,1,1
4,4600,1,493.39276,512.98486,0.59320134,0.80569005,-1,1
4,4650,0,513.4819,513.6306,0.8495415,0.5288312,1,1
4,4650,1,493.69165,513.3863,0.60389006,0.7977135,-1,1
4,4700,0,513.9001,513.90454,0.8370688,0.5528319,1,1
4,4700,1,494.0001,513.7801,0.6324126,0.77531374,-1,1
4,4750,0,514.308,514.1934,0.8158083,0.578988,1,1
4,4750,1,494.31723,514.16724,0.63717663,0.77140373,-1,1
4,4800,0,514.7121,514.488,0.7988346,0.6022053,1,1
4,4800,1,494.63943,514.54974,0.65456337,0.75671417,-1,1
4,4850,0,515.1044,514.7983,0.77529967,0.6322473,1,1
4,4850,1,494.9751,514.92084,0.6899527,0.72462523,-1,1
4,4900,0,515.4902,515.11707,0.7685235,0.6404694,1,1
4,4900,1,495.32245,515.2807,0.69897354,0.71593344,-1,1
4,4950,0,515.87177,515.44055,0.7547448,0.6566578,1,1
4,4950,1,495.6769,515.6337,0.72135603,0.6933911,-1,1
4,5000,0,516.24506,515.7734,0.742318,0.67068195,1,1
4,5000,1,496.04654,515.9709,0.75432205,0.6574178,-1,1
4,5050,0,516.61285,516.1126,0.7303411,0.6837108,1,1
4,5050,1,496.42468,516.2986,0.7610545,0.6496146,-1,1
4,5100,0,516.9752,516.45734,0.7163503,0.69836223,1,1
4,5100,1,496.81024,516.6173,0.7831743,0.62278885,-1,1
4,5150,0,517.33136,516.80884,0.7071778,0.70765257,1,1
4,5150,1,497.208,516.921,0.8008001,0.5999787,-1,1
4,5200,0,517.68085,517.167,0.6939982,0.7205894,1,1
4,5200,1,497.61,517.219,0.8072638,0.59125566,-1,1
4,5250,0,518.0242,517.53046,0.6782397,0.73544836,1,1
4,5250,1,498.0175,517.5092,0.82383156,0.5679592,-1,1
4,5300,0,518.3616,517.90027,0.6680651,0.74470615,1,1
4,5300,1,498.43066,517.7914,0.8312862,0.5569953,-1,1
4,5350,0,518.69196,518.2754,0.6571011,0.7544023,1,1
4,5350,1,498.85062,518.0628,0.8466909,0.5333063,-1,1
4,5400,0,519.0154,518.65704,0.6352883,0.7728724,1,1
4,5400,1,499.27502,518.3278,0.8511782,0.52611595,-1,1
4,5450,0,519.3314,519.0453,0.6268274,0.7797524,1,1
4,5450,1,499.70383,518.58563,0.8657065,0.5018678,-1,1
4,5500,0,519.64276,519.43695,0.6152599,0.78891516,1,1
4,5500,1,500.142,518.82666,0.8826069,0.47154826,-1,1
4,5550,0,519.9433,519.83685,0.5834321,0.81275535,1,1
4,5550,1,500.5849,519.05896,0.8890186,0.45935166,-1,1
4,5600,0,520.2326,520.2441,0.57877654,0.813775,1,1
4,5600,1,501.0311,519.2854,0.89647055,0.4446404,-1,1
4,5650,0,520.5164,520.655,0.55757314,0.8281358,1,1
4,5650,1,501.48047,519.5057,0.9025017,0.43227336,-1,1
4,5700,0,520.78564,521.07526,0.5222615,0.850871,1,1
4,5700,1,501.93542,519.7138,0.9185851,0.3969919,-1,1
4,5750,0,521.0442,521.50195,0.5118006,0.8572063,1,1
4,5750,1,502.39667,519.90784,0.92525584,0.3812012,-1,1
4,5800,0,521.2976,521.9323,0.4978057,0.8654122,1,1
4,5800,1,502.8613,520.0932,0.93142295,0.3658848,-1,1
4,5850,0,521.54364,522.3665,0.48605293,0.8720705,1,1
4,5850,1,503.32797,520.27356,0.9353036,0.3558516,-1,1
4,5900,0,521.78015,522.80597,0.45679864,0.8877571,1,1
4,5900,1,503.79797,520.4453,0.94548374,0.32787603,-1,1
4,5950,0,522.0003,523.2537,0.43327346,0.8994864,1,1
4,5950,1,504.27332,520.60065,0.9533303,0.30434236,-1,1
4,6000,0,522.2152,523.7042,0.4222234,0.9047282,1,1
4,6000,1,504.7517,520.74744,0.96099716,0.27921748,-1,1
