id,pos_x,pos_y
0,1.2056316,0
1,1.4718817,0.036132667
2,1.4687433,0.07215474
3,0.9104462,0.06715855
4,1.3486264,0.13282812
5,1.0430831,0.12865205
6,1.0110307,0.14997226
7,1.149648,0.19948283
8,1.6331904,0.3248618
9,0.88881874,0.19959089
10,1.0090504,0.25275403
11,1.2731209,0.35232005
12,1.712449,0.5194656
13,0.938393,0.3100032
14,1.3530804,0.4841399
15,1.475338,0.5691006
16,1.6632541,0.6889427
17,0.8936178,0.39611354
18,1.4724041,0.6963952
19,1.4755967,0.74275297
20,1.0588846,0.56598574
21,0.97720164,0.55357784
22,1.3851147,0.8302056
23,1.5925308,1.0084591
24,1.2926077,0.8636928
25,1.5398566,1.0844896
26,0.71742463,0.5320783
27,0.8920331,0.69614947
28,0.8234714,0.67580557
29,0.7644573,0.6594254
30,0.7142012,0.64731425
31,0.8628631,0.82151407
32,1.2349235,1.2349235
33,0.9739226,1.022943
34,1.0185792,1.1238291
35,0.86080295,0.99790996
36,0.90528697,1.1030952
37,0.45485342,0.58284074
38,0.59057534,0.79629874
39,0.54034686,0.7672336
40,0.52562207,0.78664905
41,0.53597057,0.84639
42,0.613902,1.0242336
43,0.45330313,0.8001919
44,0.6729506,1.2590022
45,0.52914983,1.0512402
46,0.7412868,1.5673195
47,0.48382714,1.0914965
48,0.41366258,0.9986698
49,0.6522965,1.6910154
50,0.6058379,1.6932034
51,0.798032,2.415678
52,0.2964687,0.9773265
53,0.36311975,1.3121458
54,0.25243238,1.0077668
55,0.2312835,1.0299523
56,0.19916256,1.0012581
57,0.23371874,1.3469542
58,0.2043822,1.3778328
59,0.14214244,1.1524609
60,0.14560378,1.4783398
61,0.10335556,1.4011585
62,0.05234655,1.0655391
63,0.02249012,0.91614926
64,-0.000000046897323,1.0728855
65,-0.033942398,1.3826606
66,-0.065473825,1.3327489
67,-0.14121105,1.914351
68,-0.13189366,1.3391378
69,-0.11751203,0.95276207
70,-0.21424448,1.4443179
71,-0.2798444,1.6127824
72,-0.22078343,1.1099534
73,-0.3214385,1.4314299
74,-0.26713118,1.0664473
75,-0.24242392,0.8760071
76,-0.41756186,1.3765165
77,-0.44370383,1.3431107
78,-0.3595886,1.0049827
79,-0.38244218,0.9914442
80,-0.29624507,0.71519876
81,-0.5952787,1.3429271
82,-0.84245425,1.78122
83,-0.5332965,1.0594783
84,-0.60658133,1.1348335
85,-0.9427513,1.6641886
86,-0.7424428,1.2386907
87,-0.92499447,1.4607255
88,-0.68058926,1.0185734
89,-0.41732472,0.5925555
90,-1.2316239,1.6606522
91,-0.5062372,0.64868283
92,-0.7476669,0.91103506
93,-1.0558172,1.2239856
94,-1.0903848,1.2030542
95,-0.90036005,0.94567734
96,-0.63962847,0.63962847
97,-0.80253017,0.764072
98,-0.6953897,0.63026434
99,-0.7469167,0.6442948
100,-0.7764589,0.63722336
101,-0.9781556,0.7633601
102,-0.7057219,0.5233989
103,-0.7984548,0.56233525
104,-1.0152615,0.67837596
105,-1.3334224,0.84438026
106,-0.9204942,0.55172306
107,-0.5792973,0.3281678
108,-0.9018423,0.4820446
109,-1.3665311,0.6878542
110,-0.9655917,0.45669088
111,-1.0389757,0.46054617
112,-1.1560316,0.47884378
113,-1.4504654,0.55950624
114,-0.8416088,0.30113235
115,-1.1525668,0.38075644
116,-0.6756379,0.20495251
117,-1.0954537,0.30315286
118,-0.72492254,0.18158355
119,-1.5320456,0.344032
120,-1.302588,0.2591008
121,-1.7604893,0.30547374
122,-1.1242708,0.16676964
123,-0.79397017,0.097926915
124,-1.0150107,0.09996979
125,-1.7150321,0.12650816
126,-1.0633875,0.05224067
127,-1.7582533,0.043162663
128,-0.8905917,-0.00000007785801
129,-0.77171767,-0.018944727
130,-0.94033545,-0.04619571
131,-1.3684169,-0.10094058
132,-1.0232784,-0.10078426
133,-1.1923993,-0.14706863
134,-1.5551441,-0.23068382
135,-1.3851975,-0.24035472
136,-1.2479078,-0.2482245
137,-1.185568,-0.2662282
138,-1.5740678,-0.3942836
139,-1.2227366,-0.33837703
140,-1.0833497,-0.32863083
141,-1.2538899,-0.4142294
142,-0.911997,-0.3263178
143,-0.7850936,-0.30284423
144,-0.6956983,-0.2881677
145,-0.9302543,-0.4123535
146,-1.4308728,-0.67675275
147,-0.7903301,-0.39781898
148,-1.1882468,-0.6351314
149,-1.3808815,-0.78226006
150,-0.9402023,-0.5635359
151,-0.6528099,-0.4133873
152,-1.1051253,-0.7384213
153,-0.743362,-0.5235349
154,-1.0198236,-0.75635284
155,-0.84189135,-0.65701836
156,-0.9822027,-0.8060731
157,-0.9574343,-0.82588875
158,-1.4931262,-1.3532904
159,-0.8919552,-0.84921205
160,-0.9337816,-0.9337819
161,-0.825032,-0.8665582
162,-0.68880755,-0.7599821
163,-0.8034231,-0.9313904
164,-0.65978706,-0.8039527
165,-0.996838,-1.2773302
166,-1.060341,-1.4297049
167,-0.6095245,-0.8654584
168,-0.960433,-1.4373907
169,-0.93994504,-1.4843363
170,-0.67087865,-1.1192931
171,-0.65999424,-1.1650527
172,-0.41918188,-0.7842342
173,-0.53000283,-1.0529349
174,-0.5765373,-1.2189864
175,-0.4896332,-1.1045958
176,-0.5498807,-1.3275309
177,-0.26618472,-0.6900579
178,-0.3180371,-0.888854
179,-0.23810713,-0.7207607
180,-0.44296253,-1.4602529
181,-0.22305909,-0.8060327
182,-0.3891743,-1.553673
183,-0.2491004,-1.1092963
184,-0.22132622,-1.1126816
185,-0.14906676,-0.85909295
186,-0.112202525,-0.7564084
187,-0.118826464,-0.96342057
188,-0.10349693,-1.0508244
189,-0.08334518,-1.1298877
190,-0.07141015,-1.4535971
191,-0.042088307,-1.714484
192,0.000000021324436,-1.7882307
193,0.026174454,-1.0662256
194,0.06614873,-1.3464841
195,0.060847193,-0.82488275
196,0.095259994,-0.96718806
197,0.19940974,-1.6167668
198,0.1192759,-0.8040931
199,0.21257076,-1.2250754
200,0.21796714,-1.0957941
201,0.3276381,-1.4590372
202,0.31118476,-1.2423183
203,0.42903253,-1.5503225
204,0.27909636,-0.9200564
205,0.42029193,-1.2722422
206,0.51953095,-1.4519913
207,0.81444925,-2.1113791
208,0.6603548,-1.5942367
209,0.52666247,-1.1881306
210,0.3266372,-0.6906157
211,0.47152153,-0.9367515
212,0.556341,-1.0408409
213,0.43035737,-0.75968707
214,0.36660737,-0.6116472
215,0.4612444,-0.7283843
216,0.51270866,-0.7673223
217,0.59249085,-0.8412717
218,0.47122362,-0.6353717
219,0.96773404,-1.2400367
220,0.60507554,-0.7372867
221,0.5705574,-0.66143453
222,0.91610116,-1.0107615
223,0.62459344,-0.65603065
224,1.0521272,-1.0521265
225,0.70667154,-0.67280734
226,0.93251055,-0.8451784
227,1.2628276,-1.0893226
228,0.8422969,-0.6912551
229,1.4882349,-1.1614294
230,1.1890445,-0.88185483
231,1.1836331,-0.8336079
232,1.0890386,-0.7276724
233,0.7305829,-0.4626366
234,0.7433781,-0.44556355
235,1.2346028,-0.69939375
236,0.9392364,-0.502032
237,0.6449824,-0.32465667
238,1.3821534,-0.65370935
239,0.75261426,-0.33361104
240,0.88926035,-0.36834374
241,1.1348941,-0.4377769
242,1.416684,-0.50689745
243,1.4006827,-0.46272278
244,1.5659137,-0.47501424
245,0.7982656,-0.22090952
246,1.1461565,-0.28709736
247,0.92647946,-0.20804787
248,1.163284,-0.23139147
249,0.6675938,-0.1158384
250,0.8248101,-0.12234882
251,1.3185738,-0.16263016
252,1.1752678,-0.11575333
253,1.139883,-0.084082864
254,1.0100784,-0.049621955
255,0.794757,-0.019510109
